Compiler,Library,C,Method,Seconds,Ratio
Mingw-g++-13.1.0,std,deque n:60000000,insert,0.200,1.000
Mingw-g++-13.1.0,std,deque n:60000000,erase,0.067,1.000
Mingw-g++-13.1.0,std,deque n:60000000,access,0.279,1.000
Mingw-g++-13.1.0,std,deque n:60000000,iter,0.195,1.000
Mingw-g++-13.1.0,std,deque n:60000000,destruct,0.085,1.000
Mingw-g++-13.1.0,std,deque n:60000000,total,0.826,1.000
Mingw-g++-13.1.0,STC,deque n:60000000,insert,0.166,0.830
Mingw-g++-13.1.0,STC,deque n:60000000,erase,0.009,0.134
Mingw-g++-13.1.0,STC,deque n:60000000,access,0.075,0.269
Mingw-g++-13.1.0,STC,deque n:60000000,iter,0.081,0.415
Mingw-g++-13.1.0,STC,deque n:60000000,destruct,0.012,0.141
Mingw-g++-13.1.0,STC,deque n:60000000,total,0.343,0.415
Mingw-g++-13.1.0,std,forward_list n:10000000,insert,0.276,1.000
Mingw-g++-13.1.0,std,forward_list n:10000000,erase,0.184,1.000
Mingw-g++-13.1.0,std,forward_list n:10000000,access,0.000,1.000
Mingw-g++-13.1.0,std,forward_list n:10000000,iter,0.223,1.000
Mingw-g++-13.1.0,std,forward_list n:10000000,destruct,0.185,1.000
Mingw-g++-13.1.0,std,forward_list n:10000000,total,0.868,1.000
Mingw-g++-13.1.0,STC,forward_list n:10000000,insert,0.270,0.978
Mingw-g++-13.1.0,STC,forward_list n:10000000,erase,0.185,1.005
Mingw-g++-13.1.0,STC,forward_list n:10000000,access,0.000,1.000
Mingw-g++-13.1.0,STC,forward_list n:10000000,iter,0.227,1.018
Mingw-g++-13.1.0,STC,forward_list n:10000000,destruct,0.180,0.973
Mingw-g++-13.1.0,STC,forward_list n:10000000,total,0.862,0.993
Mingw-g++-13.1.0,std,unordered_map n:2000000,insert,0.295,1.000
Mingw-g++-13.1.0,std,unordered_map n:2000000,erase,0.241,1.000
Mingw-g++-13.1.0,std,unordered_map n:2000000,access,0.068,1.000
Mingw-g++-13.1.0,std,unordered_map n:2000000,iter,0.311,1.000
Mingw-g++-13.1.0,std,unordered_map n:2000000,destruct,0.114,1.000
Mingw-g++-13.1.0,std,unordered_map n:2000000,total,1.029,1.000
Mingw-g++-13.1.0,STC,unordered_map n:2000000,insert,0.109,0.369
Mingw-g++-13.1.0,STC,unordered_map n:2000000,erase,0.036,0.149
Mingw-g++-13.1.0,STC,unordered_map n:2000000,access,0.028,0.412
Mingw-g++-13.1.0,STC,unordered_map n:2000000,iter,0.024,0.077
Mingw-g++-13.1.0,STC,unordered_map n:2000000,destruct,0.002,0.018
Mingw-g++-13.1.0,STC,unordered_map n:2000000,total,0.199,0.193
Mingw-g++-13.1.0,std,map n:1000000,insert,0.162,1.000
Mingw-g++-13.1.0,std,map n:1000000,erase,0.145,1.000
Mingw-g++-13.1.0,std,map n:1000000,access,0.264,1.000
Mingw-g++-13.1.0,std,map n:1000000,iter,0.131,1.000
Mingw-g++-13.1.0,std,map n:1000000,destruct,0.047,1.000
Mingw-g++-13.1.0,std,map n:1000000,total,0.749,1.000
Mingw-g++-13.1.0,STC,map n:1000000,insert,0.257,1.586
Mingw-g++-13.1.0,STC,map n:1000000,erase,0.187,1.290
Mingw-g++-13.1.0,STC,map n:1000000,access,0.181,0.686
Mingw-g++-13.1.0,STC,map n:1000000,iter,0.019,0.145
Mingw-g++-13.1.0,STC,map n:1000000,destruct,0.004,0.085
Mingw-g++-13.1.0,STC,map n:1000000,total,0.648,0.865
Mingw-g++-13.1.0,std,vector n:60000000,insert,0.195,1.000
Mingw-g++-13.1.0,std,vector n:60000000,erase,0.000,1.000
Mingw-g++-13.1.0,std,vector n:60000000,access,0.017,1.000
Mingw-g++-13.1.0,std,vector n:60000000,iter,0.060,1.000
Mingw-g++-13.1.0,std,vector n:60000000,destruct,0.012,1.000
Mingw-g++-13.1.0,std,vector n:60000000,total,0.284,1.000
Mingw-g++-13.1.0,STC,vector n:60000000,insert,0.159,0.815
Mingw-g++-13.1.0,STC,vector n:60000000,erase,0.000,1.000
Mingw-g++-13.1.0,STC,vector n:60000000,access,0.017,1.000
Mingw-g++-13.1.0,STC,vector n:60000000,iter,0.060,1.000
Mingw-g++-13.1.0,STC,vector n:60000000,destruct,0.012,1.000
Mingw-g++-13.1.0,STC,vector n:60000000,total,0.248,0.873
Win-Clang-16.0.5,std,deque n:60000000,insert,0.249,1.000
Win-Clang-16.0.5,std,deque n:60000000,erase,0.069,1.000
Win-Clang-16.0.5,std,deque n:60000000,access,0.290,1.000
Win-Clang-16.0.5,std,deque n:60000000,iter,0.191,1.000
Win-Clang-16.0.5,std,deque n:60000000,destruct,0.084,1.000
Win-Clang-16.0.5,std,deque n:60000000,total,0.883,1.000
Win-Clang-16.0.5,STC,deque n:60000000,insert,0.187,0.751
Win-Clang-16.0.5,STC,deque n:60000000,erase,0.008,0.116
Win-Clang-16.0.5,STC,deque n:60000000,access,0.075,0.259
Win-Clang-16.0.5,STC,deque n:60000000,iter,0.131,0.686
Win-Clang-16.0.5,STC,deque n:60000000,destruct,0.012,0.143
Win-Clang-16.0.5,STC,deque n:60000000,total,0.413,0.468
Win-Clang-16.0.5,std,forward_list n:10000000,insert,0.280,1.000
Win-Clang-16.0.5,std,forward_list n:10000000,erase,0.180,1.000
Win-Clang-16.0.5,std,forward_list n:10000000,access,0.000,1.000
Win-Clang-16.0.5,std,forward_list n:10000000,iter,0.227,1.000
Win-Clang-16.0.5,std,forward_list n:10000000,destruct,0.184,1.000
Win-Clang-16.0.5,std,forward_list n:10000000,total,0.871,1.000
Win-Clang-16.0.5,STC,forward_list n:10000000,insert,0.267,0.954
Win-Clang-16.0.5,STC,forward_list n:10000000,erase,0.185,1.028
Win-Clang-16.0.5,STC,forward_list n:10000000,access,0.000,1.000
Win-Clang-16.0.5,STC,forward_list n:10000000,iter,0.225,0.991
Win-Clang-16.0.5,STC,forward_list n:10000000,destruct,0.181,0.984
Win-Clang-16.0.5,STC,forward_list n:10000000,total,0.858,0.985
Win-Clang-16.0.5,std,unordered_map n:2000000,insert,0.292,1.000
Win-Clang-16.0.5,std,unordered_map n:2000000,erase,0.261,1.000
Win-Clang-16.0.5,std,unordered_map n:2000000,access,0.075,1.000
Win-Clang-16.0.5,std,unordered_map n:2000000,iter,0.308,1.000
Win-Clang-16.0.5,std,unordered_map n:2000000,destruct,0.112,1.000
Win-Clang-16.0.5,std,unordered_map n:2000000,total,1.048,1.000
Win-Clang-16.0.5,STC,unordered_map n:2000000,insert,0.104,0.356
Win-Clang-16.0.5,STC,unordered_map n:2000000,erase,0.032,0.123
Win-Clang-16.0.5,STC,unordered_map n:2000000,access,0.028,0.373
Win-Clang-16.0.5,STC,unordered_map n:2000000,iter,0.023,0.075
Win-Clang-16.0.5,STC,unordered_map n:2000000,destruct,0.002,0.018
Win-Clang-16.0.5,STC,unordered_map n:2000000,total,0.189,0.180
Win-Clang-16.0.5,std,map n:1000000,insert,0.184,1.000
Win-Clang-16.0.5,std,map n:1000000,erase,0.154,1.000
Win-Clang-16.0.5,std,map n:1000000,access,0.227,1.000
Win-Clang-16.0.5,std,map n:1000000,iter,0.131,1.000
Win-Clang-16.0.5,std,map n:1000000,destruct,0.049,1.000
Win-Clang-16.0.5,std,map n:1000000,total,0.745,1.000
Win-Clang-16.0.5,STC,map n:1000000,insert,0.243,1.321
Win-Clang-16.0.5,STC,map n:1000000,erase,0.183,1.188
Win-Clang-16.0.5,STC,map n:1000000,access,0.182,0.802
Win-Clang-16.0.5,STC,map n:1000000,iter,0.022,0.168
Win-Clang-16.0.5,STC,map n:1000000,destruct,0.001,0.020
Win-Clang-16.0.5,STC,map n:1000000,total,0.631,0.847
Win-Clang-16.0.5,std,vector n:60000000,insert,0.189,1.000
Win-Clang-16.0.5,std,vector n:60000000,erase,0.000,1.000
Win-Clang-16.0.5,std,vector n:60000000,access,0.056,1.000
Win-Clang-16.0.5,std,vector n:60000000,iter,0.055,1.000
Win-Clang-16.0.5,std,vector n:60000000,destruct,0.011,1.000
Win-Clang-16.0.5,std,vector n:60000000,total,0.311,1.000
Win-Clang-16.0.5,STC,vector n:60000000,insert,0.190,1.005
Win-Clang-16.0.5,STC,vector n:60000000,erase,0.000,1.000
Win-Clang-16.0.5,STC,vector n:60000000,access,0.057,1.018
Win-Clang-16.0.5,STC,vector n:60000000,iter,0.055,1.000
Win-Clang-16.0.5,STC,vector n:60000000,destruct,0.011,1.000
Win-Clang-16.0.5,STC,vector n:60000000,total,0.313,1.006
VC-19.36,std,deque n:60000000,insert,0.249,1.000
VC-19.36,std,deque n:60000000,erase,0.069,1.000
VC-19.36,std,deque n:60000000,access,0.290,1.000
VC-19.36,std,deque n:60000000,iter,0.191,1.000
VC-19.36,std,deque n:60000000,destruct,0.084,1.000
VC-19.36,std,deque n:60000000,total,0.883,1.000
VC-19.36,STC,deque n:60000000,insert,0.187,0.751
VC-19.36,STC,deque n:60000000,erase,0.008,0.116
VC-19.36,STC,deque n:60000000,access,0.075,0.259
VC-19.36,STC,deque n:60000000,iter,0.131,0.686
VC-19.36,STC,deque n:60000000,destruct,0.012,0.143
VC-19.36,STC,deque n:60000000,total,0.413,0.468
VC-19.36,std,forward_list n:10000000,insert,0.273,1.000
VC-19.36,std,forward_list n:10000000,erase,0.181,1.000
VC-19.36,std,forward_list n:10000000,access,0.000,1.000
VC-19.36,std,forward_list n:10000000,iter,0.228,1.000
VC-19.36,std,forward_list n:10000000,destruct,0.184,1.000
VC-19.36,std,forward_list n:10000000,total,0.866,1.000
VC-19.36,STC,forward_list n:10000000,insert,0.268,0.982
VC-19.36,STC,forward_list n:10000000,erase,0.185,1.022
VC-19.36,STC,forward_list n:10000000,access,0.000,1.000
VC-19.36,STC,forward_list n:10000000,iter,0.230,1.009
VC-19.36,STC,forward_list n:10000000,destruct,0.181,0.984
VC-19.36,STC,forward_list n:10000000,total,0.864,0.998
VC-19.36,std,unordered_map n:2000000,insert,0.293,1.000
VC-19.36,std,unordered_map n:2000000,erase,0.251,1.000
VC-19.36,std,unordered_map n:2000000,access,0.076,1.000
VC-19.36,std,unordered_map n:2000000,iter,0.309,1.000
VC-19.36,std,unordered_map n:2000000,destruct,0.111,1.000
VC-19.36,std,unordered_map n:2000000,total,1.040,1.000
VC-19.36,STC,unordered_map n:2000000,insert,0.103,0.352
VC-19.36,STC,unordered_map n:2000000,erase,0.031,0.124
VC-19.36,STC,unordered_map n:2000000,access,0.027,0.355
VC-19.36,STC,unordered_map n:2000000,iter,0.023,0.074
VC-19.36,STC,unordered_map n:2000000,destruct,0.002,0.018
VC-19.36,STC,unordered_map n:2000000,total,0.186,0.179
VC-19.36,std,map n:1000000,insert,0.186,1.000
VC-19.36,std,map n:1000000,erase,0.152,1.000
VC-19.36,std,map n:1000000,access,0.235,1.000
VC-19.36,std,map n:1000000,iter,0.121,1.000
VC-19.36,std,map n:1000000,destruct,0.050,1.000
VC-19.36,std,map n:1000000,total,0.744,1.000
VC-19.36,STC,map n:1000000,insert,0.242,1.301
VC-19.36,STC,map n:1000000,erase,0.184,1.211
VC-19.36,STC,map n:1000000,access,0.181,0.770
VC-19.36,STC,map n:1000000,iter,0.024,0.198
VC-19.36,STC,map n:1000000,destruct,0.001,0.020
VC-19.36,STC,map n:1000000,total,0.632,0.849
VC-19.36,std,vector n:60000000,insert,0.189,1.000
VC-19.36,std,vector n:60000000,erase,0.000,1.000
VC-19.36,std,vector n:60000000,access,0.057,1.000
VC-19.36,std,vector n:60000000,iter,0.056,1.000
VC-19.36,std,vector n:60000000,destruct,0.011,1.000
VC-19.36,std,vector n:60000000,total,0.313,1.000
VC-19.36,STC,vector n:60000000,insert,0.189,1.000
VC-19.36,STC,vector n:60000000,erase,0.000,1.000
VC-19.36,STC,vector n:60000000,access,0.056,0.982
VC-19.36,STC,vector n:60000000,iter,0.055,0.982
VC-19.36,STC,vector n:60000000,destruct,0.012,1.091
VC-19.36,STC,vector n:60000000,total,0.312,0.997
